clientid;income;sexo;Produto;age;loan;default;tempo
1;66156;1;prodA;59;8107;0;10
2;34415;1;prodA;48;6565;0;10
3;57317;1;prodA;63;8021;0;9
4;42710;1;prodA;46;6104;0;8
5;66953;1;prodA;19;8770;1;8
6;24904;1;prodA;57;16;0;9
7;48430;1;prodA;27;5723;0;8
8;24500;1;prodA;33;2971;1;52
9;40655;1;prodA;56;4756;0;1
10;25076;1;prodA;40;1409;0;7
11;64131;1;prodA;26;4351;0;8
12;59437;1;prodA;60;9254;0;2
13;61050;1;prodA;26;5893;0;6
14;27268;1;prodA;62;4760;0;7
15;63062;1;prodA;39;1850;0;6
16;50502;1;prodA;-28;3977;0;9
17;43549;1;prodA;40;3936;0;0
18;43378;1;prodA;61;3278;0;10
19;20542;1;prodA;62;3157;0;0
20;58887;1;prodA;26;4966;0;5
21;23001;1;prodA;32;1148;0;9
22;32198;1;prodA;-52;4244;0;4
23;23329;1;prodA;49;223;0;4
24;27846;1;prodA;52;4960;0;5
25;65302;1;prodA;49;5465;0;3
26;47452;1;prodA;27;5361;0;0
27;63287;1;prodA;-37;9595;0;10
28;45727;1;prodA;56;6377;0;4
29;59418;1;prodA;;2083;0;10
30;58843;1;prodA;55;10871;0;9
31;48529;1;prodA;;6156;0;3
32;23526;1;prodA;;2862;0;4
33;67253;1;prodA;38;4221;0;1
34;58887;1;prodA;39;7272;0;0
35;57585;1;prodA;37;1728;0;5
36;26290;1;prodA;21;341;0;5
37;25952;1;prodA;58;2109;0;8
38;32464;1;prodA;50;4327;0;5
39;60921;1;prodA;19;969;0;5
40;26579;1;prodA;33;3490;1;39
41;66260;1;prodA;33;7036;0;5
42;58787;1;prodA;63;4168;0;6
43;62546;1;prodA;49;4363;0;4
44;24382;1;prodA;25;4227;1;53
45;67852;1;prodA;47;5731;0;10
46;41726;1;prodA;18;1185;0;4
47;41897;1;prodA;47;4892;0;3
48;44380;1;prodA;50;1814;0;8
49;28417;1;prodA;58;1789;0;3
50;68427;1;prodA;46;1658;0;9
51;35976;1;prodA;36;6610;0;1
52;57596;1;prodA;29;3344;0;6
53;29682;1;prodA;55;1746;0;4
54;51657;1;prodA;48;7158;0;5
55;24913;1;prodA;49;268;0;9
56;47762;1;prodA;50;5550;0;1
57;22248;1;prodA;23;4365;1;39
58;29724;1;prodA;32;3075;0;1
59;52144;1;prodA;21;2393;0;6
60;56578;1;prodA;37;5947;0;2
61;37661;1;prodA;54;2130;0;1
62;37404;1;prodA;48;2044;0;9
63;31653;1;prodA;62;5151;0;9
64;32728;1;prodA;34;1088;0;3
65;69079;1;prodA;25;4077;0;2
66;40622;1;prodA;42;4950;0;5
67;37521;1;prodA;61;8;0;0
68;30736;1;prodA;22;5947;1;13
69;24858;1;prodA;22;2692;0;6
70;33180;1;prodA;50;4622;0;1
71;66628;1;prodA;52;5993;0;7
72;38565;1;prodA;21;5604;1;29
73;33705;1;prodA;33;5898;1;15
74;57018;1;prodA;45;3507;0;5
